"model","parameter","ci_lower","ci_upper","ci_width_mean","point_estimate","RMSE","CI_True","CI_False"
"one.two.mcmc","spp_int",-0.429698938770924,0.551598486067705,1.00660402431416,-0.178396981466653,0.230661684326281,47,3
"one.two.mcmc","spp_slp",-0.796307748932387,0.197564793280048,1.01835728258211,-0.099284025629783,0.232013155314459,49,1
"one.two.vb.mf","spp_int",-0.515349,0.543435475,1.0345534315,-0.168482462873563,0.228155543786567,48,2
"one.two.vb.mf","spp_slp",-0.758403325,0.223019725,1.03629274651,-0.0995156869500438,0.23475219622507,48,2
"one.two.vb.fr","spp_int",-0.5203477,0.578669025,1.089188697445,-0.175337755125288,0.229946013993362,49,1
"one.two.vb.fr","spp_slp",-0.804027325,0.1850653,1.1075801939,-0.09758774458947,0.230038004293304,50,0
"one.three.mcmc","spp_int",-0.514589628197873,0.486960298646606,0.966357530272561,-0.23093183849592,0.224431952257023,47,3
"one.three.mcmc","spp_slp",-0.744963189898409,0.101504732946378,0.86961576370678,-0.119678012542361,0.180927512501345,49,1
"one.three.mcmc","mean_int",-0.46191046402113,-0.0265528527790785,0.435357611242051,-0.232198738843297,NA,NA,NA
"one.three.mcmc","mean_slp",-0.402156650523844,0.260596923099908,0.662753573623752,-0.0945275532949934,NA,NA,NA
"one.three.mcmc","lam_int",0.0073191477665034,0.448418592221336,0.441099444454832,0.146906178166331,NA,NA,NA
"one.three.mcmc","lam_slp",0.183747332595642,0.995051066097724,0.811303733502082,0.717063740202462,NA,NA,NA
"one.three.mcmc","null_int",0.0244307062970035,0.0932582869994226,0.0688275807024191,0.0522114142905001,NA,NA,NA
"one.three.mcmc","null_slp",0.019726206540505,0.112080714644848,0.0923545081043431,0.0513281245822899,NA,NA,NA
"one.three.vb.mf","spp_int",-0.50558115,0.456802225,1.0081928132,-0.236737440909582,0.231500328176604,47,3
"one.three.vb.mf","spp_slp",-0.863201575,0.0219539399999999,0.909086914241,-0.12430409409095,0.190036900694923,49,1
"one.three.vb.mf","mean_int",-0.3845507,-0.015823755,0.368726945,-0.198079807623,NA,NA,NA
"one.three.vb.mf","mean_slp",-0.32273655,0.165718875,0.488455425,-0.0815070775947,NA,NA,NA
"one.three.vb.mf","lam_int",0.0126376325,0.484352225,0.4717145925,0.14336698973,NA,NA,NA
"one.three.vb.mf","lam_slp",0.2420032,0.812273225,0.570270025,0.53201954,NA,NA,NA
"one.three.vb.mf","null_int",0.03648006,0.0853471125,0.0488670525,0.0579360925,NA,NA,NA
"one.three.vb.mf","null_slp",0.0363634875,0.07877865,0.0424151625,0.0549284587,NA,NA,NA
"one.three.vb.fr","spp_int",-0.543515475,0.6210948,1.19400409655,-0.218971218545386,0.239867130816622,50,0
"one.three.vb.fr","spp_slp",-1.0432065,0.33828165,1.32852642695,-0.132787110104525,0.303895959759878,49,1
"one.three.vb.fr","mean_int",-0.561068575,0.260130425,0.821199,-0.159329167609,NA,NA,NA
"one.three.vb.fr","mean_slp",-0.885305875,0.7357175,1.621023375,-0.074104379396,NA,NA,NA
"one.three.vb.fr","lam_int",0.05997441,0.77573785,0.71576344,0.3717927875,NA,NA,NA
"one.three.vb.fr","lam_slp",0.060578615,0.985215925,0.92463731,0.61320722941,NA,NA,NA
"one.three.vb.fr","null_int",0.0670206025,0.2618919,0.1948712975,0.1397233555,NA,NA,NA
"one.three.vb.fr","null_slp",0.5008479,2.5389545,2.0381066,1.248626627,NA,NA,NA
"two.one.mcmc","spp_int",-0.375324172124069,0.557140295525415,0.983417515867891,-0.135261142514875,0.207269483725308,50,0
"two.one.mcmc","spp_slp",-0.735670000876459,0.265080121620436,1.00008828918993,0.0376044368568708,0.229681694675854,49,1
"two.one.mcmc","mean_int",-0.400566405944201,0.10456883222449,0.505135238168691,-0.145996139831211,NA,NA,NA
"two.one.mcmc","mean_slp",-0.179542394057421,0.218767544183064,0.398309938240485,0.0265837563295331,NA,NA,NA
"two.one.mcmc","phy_int",0.000727398960376685,0.0711170323283843,0.0703896333680077,0.022303136663918,NA,NA,NA
"two.one.mcmc","phy_slp",0.000231460813550994,0.0448897539042392,0.0446582930906882,0.0102966546271539,NA,NA,NA
"two.one.mcmc","invphy_int",0.00836829282458007,0.0938074126740522,0.0854391198494721,0.0386685463431408,NA,NA,NA
"two.one.mcmc","invphy_slp",0.0290763792133302,0.177002439286452,0.147926060073121,0.0840451860955732,NA,NA,NA
"two.one.mcmc","null_int",0.00296555986352836,0.189874836813141,0.186909276949612,0.0664241373658514,NA,NA,NA
"two.one.mcmc","null_slp",0.00132958054830453,0.184699394193334,0.183369813645029,0.0588228071494298,NA,NA,NA
"two.one.vb.mf","spp_int",-0.310276925,0.55038795,0.9985652514965,-0.136588667013654,0.214540390149679,49,1
"two.one.vb.mf","spp_slp",-0.67709465,0.211555675,1.03085038325,0.041964166036808,0.249941956221642,49,1
"two.one.vb.mf","mean_int",-0.40689565,0.0900637324999999,0.4969593825,-0.158428725326,NA,NA,NA
"two.one.vb.mf","mean_slp",-0.170926125,0.174504325,0.34543045,0.0054962690745,NA,NA,NA
"two.one.vb.mf","phy_int",0.00740089325,0.0656193675,0.05821847425,0.02538112902,NA,NA,NA
"two.one.vb.mf","phy_slp",0.00176468925,0.0480212,0.04625651075,0.013822926128,NA,NA,NA
"two.one.vb.mf","invphy_int",0.0144504075,0.10303535,0.0885849425,0.04256690644,NA,NA,NA
"two.one.vb.mf","invphy_slp",0.033760265,0.171397125,0.13763686,0.0833409141,NA,NA,NA
"two.one.vb.mf","null_int",0.0312950775,0.199794625,0.1684995475,0.0856158829,NA,NA,NA
"two.one.vb.mf","null_slp",0.03193969,0.205479275,0.173539585,0.0904516787,NA,NA,NA
"two.one.vb.fr","spp_int",-0.282382675,0.828568225,1.2514542269,-0.130440126220921,0.252188234381989,50,0
"two.one.vb.fr","spp_slp",-0.955374125,0.372206675,1.34546895525,0.0278126456318186,0.332281071216293,49,1
"two.one.vb.fr","mean_int",-0.61086215,0.384763925,0.995626075,-0.11135015223,NA,NA,NA
"two.one.vb.fr","mean_slp",-0.581048975,0.547722825,1.1287718,0.00365142862,NA,NA,NA
"two.one.vb.fr","phy_int",0.0225267225,0.261541225,0.2390145025,0.0921264727,NA,NA,NA
"two.one.vb.fr","phy_slp",0.02191037,0.4055352,0.38362483,0.12926691438,NA,NA,NA
"two.one.vb.fr","invphy_int",0.14346275,1.01150325,0.8680405,0.4235029229,NA,NA,NA
"two.one.vb.fr","invphy_slp",0.024323635,0.471147075,0.44682344,0.14484853638,NA,NA,NA
"two.one.vb.fr","null_int",0.0384067275,0.5330419,0.4946351725,0.171263243,NA,NA,NA
"two.one.vb.fr","null_slp",0.567947725,2.31089625,1.742948525,1.235665868,NA,NA,NA
"two.two.mcmc","null_sites",1.81798816361948,9.86337796069047,8.04538979707099,6.75494809169622,NA,NA,NA
"two.two.mcmc","inv_sites",0.0368120287735566,4.81000638952907,4.77319436075552,1.25929772078059,NA,NA,NA
"two.two.vb.mf","null_sites",6.856596,9.678348,2.821752,8.78229686,NA,NA,NA
"two.two.vb.mf","inv_sites",0.1084838,4.75846375,4.64997995,1.4015382146,NA,NA,NA
"two.two.vb.fr","null_sites",3.33762725,5.9509655,2.61333825,4.68296352,NA,NA,NA
"two.two.vb.fr","inv_sites",0.06503421,3.3414575,3.27642329,0.9007899959,NA,NA,NA
"three.one.mcmc.base","spp_int",-1.76169835665838,-0.510585047698423,1.22735418682659,0.234697295164323,0.985963418021567,6,4
"three.one.mcmc.base","spp_slp",-1.22618627818948,-0.0705588981976905,1.19053196505337,0.218038984812763,1.15003619846899,5,5
"three.one.mcmc.base","partner_int",-0.0975202265472683,0.109590773894781,0.151233877870904,0.00481714968465021,0.562421750941357,1,9
"three.one.mcmc.base","mean_int",-0.509012127230384,0.787628746429296,1.29664087365968,0.135028127453656,NA,NA,NA
"three.one.mcmc.base","mean_slp",-0.474724900076184,0.802256040081789,1.27698094015797,0.151380421146237,NA,NA,NA
"three.one.mcmc.base","lam_int",0.0128769795145129,0.636765432054447,0.623888452539934,0.219682779638583,NA,NA,NA
"three.one.mcmc.base","lam_slp",0.00785197969028252,0.708233614984767,0.700381635294484,0.245091595780527,NA,NA,NA
"three.one.mcmc.base","null_int",0.206042632614017,1.13759628135143,0.93155364873741,0.554872253933651,NA,NA,NA
"three.one.mcmc.base","null_slp",0.200728108019684,1.18248023068802,0.981752122668336,0.591519172391771,NA,NA,NA
"three.one.mcmc.base","mean_partner_int",-0.0661676469843734,0.0788156644935067,0.14498331147788,0.00498471682104291,NA,NA,NA
"three.one.mcmc.base","lam_partner_int",0.0164211449662583,0.913405372223609,0.896984227257351,0.394269874623644,NA,NA,NA
"three.one.mcmc.base","null_partner_int",3.09405969484238e-05,0.00409529784675209,0.00406435724980367,0.000673220352297267,NA,NA,NA
"three.one.vb.base.mf","spp_int",-1.43863125,-0.64940395,0.835860470225,0.2299562129375,0.950958044250531,5,5
"three.one.vb.base.mf","spp_slp",-1.05055575,-0.0598107075,0.96707620825,0.20744456326899,1.09967376384347,5,5
"three.one.vb.base.mf","partner_int",-0.0659875125,0.108422825,0.1169025215,0.007228722773979,0.564605396663889,1,9
"three.one.vb.base.mf","mean_int",-0.577928025,0.821267825,1.39919585,0.129681820431,NA,NA,NA
"three.one.vb.base.mf","mean_slp",-0.5160872,0.772398175,1.288485375,0.10517383161,NA,NA,NA
"three.one.vb.base.mf","lam_int",0.0203866175,0.68621575,0.6658291325,0.21637407196,NA,NA,NA
"three.one.vb.base.mf","lam_slp",0.015535905,0.72883105,0.713295145,0.23867477687,NA,NA,NA
"three.one.vb.base.mf","null_int",0.251892875,1.08545425,0.833561375,0.56207623,NA,NA,NA
"three.one.vb.base.mf","null_slp",0.267574625,1.07328075,0.805706125,0.568750823,NA,NA,NA
"three.one.vb.base.mf","mean_partner_int",-0.0493577775,0.0356981475,0.085055925,-0.00916428667601,NA,NA,NA
"three.one.vb.base.mf","lam_partner_int",0.04180435,0.84709035,0.805286,0.36189040473,NA,NA,NA
"three.one.vb.base.mf","null_partner_int",0.0004205982,0.00299837525,0.00257777705,0.001279228424,NA,NA,NA
"three.one.vb.base.fr","spp_int",-1.86909225,-0.35679745,1.4234616495,0.232267533573541,0.990153337940099,6,4
"three.one.vb.base.fr","spp_slp",-1.21698225,0.0513365749999999,1.26374837675,0.22149342942057,1.15757205003432,6,4
"three.one.vb.base.fr","partner_int",-0.23996085,0.268654075,0.26478825475,0.00721408269047,0.563073633612326,1,9
"three.one.vb.base.fr","mean_int",-0.612482475,0.8403098,1.452792275,0.1253380242159,NA,NA,NA
"three.one.vb.base.fr","mean_slp",-0.563046125,0.849904625,1.41295075,0.12201562597,NA,NA,NA
"three.one.vb.base.fr","lam_int",0.0180284275,0.667184425,0.6491559975,0.21755974547,NA,NA,NA
"three.one.vb.base.fr","lam_slp",0.0175681025,0.751662575,0.7340944725,0.26843881115,NA,NA,NA
"three.one.vb.base.fr","null_int",0.235979525,1.20587875,0.969899225,0.583486496,NA,NA,NA
"three.one.vb.base.fr","null_slp",0.2543656,1.33515525,1.08078965,0.617592919,NA,NA,NA
"three.one.vb.base.fr","mean_partner_int",-0.13566955,0.151832075,0.287501625,0.0081828243074,NA,NA,NA
"three.one.vb.base.fr","lam_partner_int",0.06930888,0.937318075,0.868009195,0.51032655774,NA,NA,NA
"three.one.vb.base.fr","null_partner_int",0.001109921,0.0114495775,0.0103396565,0.004500264262,NA,NA,NA
"three.one.mcmc.partner","spp_int",-0.882796188362319,0.426241722773244,1.25597761741567,-0.686840223848072,NA,NA,NA
"three.one.mcmc.partner","spp_slp",-0.258152070591959,0.431976266834329,0.644372707127076,0.142897404966337,NA,NA,NA
"three.one.mcmc.partner","partner_int",-0.330944051115872,0.357988228786714,0.308086976519846,0.0711954756916935,0.128443438281982,6,4
"three.one.mcmc.partner","mean_int",-1.13834910865437,0.100286152765764,1.23863526142013,-0.486085934004295,NA,NA,NA
"three.one.mcmc.partner","mean_slp",-0.145158969633564,0.367940545297443,0.513099514931007,0.123663107098836,NA,NA,NA
"three.one.mcmc.partner","lam_int",0.0415363189583086,0.981925058758899,0.94038873980059,0.510438490434935,NA,NA,NA
"three.one.mcmc.partner","lam_slp",0.00832021289108827,0.925220876423005,0.916900663531917,0.373928490609002,NA,NA,NA
"three.one.mcmc.partner","null_int",0.0167269907278749,0.35290007787883,0.336173087150955,0.101966086027604,NA,NA,NA
"three.one.mcmc.partner","null_slp",0.000680852903617071,0.114113084425682,0.113432231522065,0.0260077024268368,NA,NA,NA
"three.one.mcmc.partner","mean_partner_int",-0.103492413129073,0.302542606663566,0.406035019792639,0.074377593574744,NA,NA,NA
"three.one.mcmc.partner","lam_partner_int",0.01000352516894,0.926178164916934,0.916174639747995,0.405077290129857,NA,NA,NA
"three.one.mcmc.partner","null_partner_int",0.000584651066251931,0.0512682053933386,0.0506835543270867,0.00860645900213634,NA,NA,NA
"three.one.vb.partner.mf","spp_int",-0.6518806,0.139405775,0.729118551,-0.71098013022638,NA,NA,NA
"three.one.vb.partner.mf","spp_slp",-0.2663837,0.391826125,0.672012649,0.15380612102747,NA,NA,NA
"three.one.vb.partner.mf","partner_int",-0.1194827,0.224452775,0.1724137669,0.0812323639609,0.143593959278385,4,6
"three.one.vb.partner.mf","mean_int",-0.9271408,-0.0867568775,0.8403839225,-0.51220391743,NA,NA,NA
"three.one.vb.partner.mf","mean_slp",-0.111221625,0.350780675,0.4620023,0.112237902821,NA,NA,NA
"three.one.vb.partner.mf","lam_int",0.0757600175,0.90990575,0.8341457325,0.4824961364,NA,NA,NA
"three.one.vb.partner.mf","lam_slp",0.0310477575,0.8678416,0.8367938425,0.38080688914,NA,NA,NA
"three.one.vb.partner.mf","null_int",0.0412144675,0.265625975,0.2244115075,0.1118141211,NA,NA,NA
"three.one.vb.partner.mf","null_slp",0.0118663775,0.0971259899999999,0.0852596124999999,0.03833113912,NA,NA,NA
"three.one.vb.partner.mf","mean_partner_int",-0.002252648,0.1923122,0.194564848,0.0946089794803,NA,NA,NA
"three.one.vb.partner.mf","lam_partner_int",0.0536692875,0.83418035,0.7805110625,0.38787335572,NA,NA,NA
"three.one.vb.partner.mf","null_partner_int",0.00242933425,0.0180616025,0.01563226825,0.00748400686,NA,NA,NA
"three.one.vb.partner.fr","spp_int",-0.812006,0.6050754,1.507066003225,-0.5903378545254,NA,NA,NA
"three.one.vb.partner.fr","spp_slp",-0.357553425,0.5183838,0.8062871085,0.14338509851289,NA,NA,NA
"three.one.vb.partner.fr","partner_int",-0.767435125,0.42182525,0.42126479,0.037148204882588,0.148021075401078,7,3
"three.one.vb.partner.fr","mean_int",-1.115785,0.315298425,1.431083425,-0.382605383136,NA,NA,NA
"three.one.vb.partner.fr","mean_slp",-0.20701405,0.3973555,0.60436955,0.096302971143,NA,NA,NA
"three.one.vb.partner.fr","lam_int",0.051049695,0.945458025,0.89440833,0.4904601963,NA,NA,NA
"three.one.vb.partner.fr","lam_slp",0.049190745,0.9080431,0.858852355,0.42301565143,NA,NA,NA
"three.one.vb.partner.fr","null_int",0.027149475,0.314538825,0.28738935,0.1138440944,NA,NA,NA
"three.one.vb.partner.fr","null_slp",0.01360037,0.15202755,0.13842718,0.05373030651,NA,NA,NA
"three.one.vb.partner.fr","mean_partner_int",-0.25951685,0.33016445,0.5896813,0.022420573655,NA,NA,NA
"three.one.vb.partner.fr","lam_partner_int",0.0601479225,0.9203498,0.8602018775,0.47862397451,NA,NA,NA
"three.one.vb.partner.fr","null_partner_int",0.0050749805,0.0997082624999999,0.0946332819999999,0.03027754544,NA,NA,NA
